Overhead ╎ [+additional indent] Count File:Line; Function
  1╎    ╎    ╎    ╎    ╎   1    @Base\array.jl:839; setindex!
   ╎    ╎    ╎    ╎    ╎ 282  c:\Users\4473331\Documents\projects\ploidyEvolution-main\Julia\ploidyMovement.jl:263; get_cardinal_gridpoints
   ╎    ╎    ╎    ╎    ╎  282  @Base\array.jl:602; collect
   ╎    ╎    ╎    ╎    ╎   282  @Base\array.jl:652; _collect
   ╎    ╎    ╎    ╎    ╎    5    @Base\array.jl:574; _similar_for
   ╎    ╎    ╎    ╎    ╎     5    @Base\abstractarray.jl:742; similar
   ╎    ╎    ╎    ╎    ╎    ╎ 5    @Base\abstractarray.jl:750; similar
   ╎    ╎    ╎    ╎    ╎    ╎  5    @Base\boot.jl:457; Array
  5╎    ╎    ╎    ╎    ╎    ╎   5    @Base\boot.jl:448; Array
  1╎    ╎    ╎    ╎    ╎    1    @Base\array.jl:738; grow_to!(dest::Vector{Vector{Int64}}, itr::Base.Iterators.Flatten{Base.Generator{UnitRange{Int64}, var"#85#86"{Vector{Int64}, Vector{Int64}}}})
   ╎    ╎    ╎    ╎    ╎    77   @Base\array.jl:739; grow_to!(dest::Vector{Vector{Int64}}, itr::Base.Iterators.Flatten{Base.Generator{UnitRange{Int64}, var"#85#86"{Vector{Int64}, Vector{Int64}}}})
   ╎    ╎    ╎    ╎    ╎     77   @Base\iterators.jl:1089; iterate
   ╎    ╎    ╎    ╎    ╎    ╎ 77   @Base\iterators.jl:1095; iterate
  1╎    ╎    ╎    ╎    ╎    ╎  77   @Base\generator.jl:47; iterate
   ╎    ╎    ╎    ╎    ╎    ╎   76   none:0; (::var"#83#87"{Int64, Vector{Int64}, Vector{Int64}})(v::Int64)
 75╎    ╎    ╎    ╎    ╎    ╎    75   @Base\array.jl:349; copy
   ╎    ╎    ╎    ╎    ╎    ╎    1    c:\Users\4473331\Documents\projects\ploidyEvolution-main\Julia\ploidyMovement.jl:263; #83
   ╎    ╎    ╎    ╎    ╎    ╎     1    @Base\int.jl:253; mod
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\div.jl:228; fld
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\div.jl:263; div
  1╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\int.jl:88; *
   ╎    ╎    ╎    ╎    ╎    7    @Base\array.jl:741; grow_to!(dest::Vector{Vector{Int64}}, itr::Base.Iterators.Flatten{Base.Generator{UnitRange{Int64}, var"#85#86"{Vector{Int64}, Vector{Int64}}}})
   ╎    ╎    ╎    ╎    ╎     7    @Base\abstractarray.jl:802; empty
   ╎    ╎    ╎    ╎    ╎    ╎ 7    @Base\boot.jl:467; Array
  7╎    ╎    ╎    ╎    ╎    ╎  7    @Base\boot.jl:448; Array
   ╎    ╎    ╎    ╎    ╎    31   @Base\array.jl:742; grow_to!(dest::Vector{Vector{Int64}}, itr::Base.Iterators.Flatten{Base.Generator{UnitRange{Int64}, var"#85#86"{Vector{Int64}, Vector{Int64}}}})
   ╎    ╎    ╎    ╎    ╎     30   @Base\array.jl:929; push!
 30╎    ╎    ╎    ╎    ╎    ╎ 30   @Base\array.jl:884; _growend!
   ╎    ╎    ╎    ╎    ╎     1    @Base\array.jl:930; push!
  1╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\array.jl:839; setindex!
   ╎    ╎    ╎    ╎    ╎    161  @Base\array.jl:743; grow_to!(dest::Vector{Vector{Int64}}, itr::Base.Iterators.Flatten{Base.Generator{UnitRange{Int64}, var"#85#86"{Vector{Int64}, Vector{Int64}}}})
  2╎    ╎    ╎    ╎    ╎     2    @Base\array.jl:759; grow_to!(dest::Vector{Vector{Int64}}, itr::Base.Iterators.Flatten{Base.Generator{UnitRange{Int64}, var"#85#86"{Vector{Int64}, Vector{Int64}}}}, st::Tuple{Int64, Base.Generator{Base.Iterators.Filter{var"#84#88"{Int64, Vector{Int64}}, UnitRange{Int64}}, var"#83#87"{Int6...
   ╎    ╎    ╎    ╎    ╎     8    @Base\array.jl:761; grow_to!(dest::Vector{Vector{Int64}}, itr::Base.Iterators.Flatten{Base.Generator{UnitRange{Int64}, var"#85#86"{Vector{Int64}, Vector{Int64}}}}, st::Tuple{Int64, Base.Generator{Base.Iterators.Filter{var"#84#88"{Int64, Vector{Int64}}, UnitRange{Int64}}, var"#83#87"{Int6...
   ╎    ╎    ╎    ╎    ╎    ╎ 8    @Base\iterators.jl:1090; iterate
   ╎    ╎    ╎    ╎    ╎    ╎  8    @Base\generator.jl:47; iterate
  1╎    ╎    ╎    ╎    ╎    ╎   8    none:0; (::var"#83#87"{Int64, Vector{Int64}, Vector{Int64}})(v::Int64)
  5╎    ╎    ╎    ╎    ╎    ╎    5    @Base\array.jl:349; copy
  1╎    ╎    ╎    ╎    ╎    ╎    2    c:\Users\4473331\Documents\projects\ploidyEvolution-main\Julia\ploidyMovement.jl:263; #83
   ╎    ╎    ╎    ╎    ╎    ╎     1    @Base\int.jl:253; mod
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\div.jl:228; fld
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\div.jl:262; div
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\div.jl:217; div
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\int.jl:261; div
   ╎    ╎    ╎    ╎    ╎     1    @Base\array.jl:765; grow_to!(dest::Vector{Vector{Int64}}, itr::Base.Iterators.Flatten{Base.Generator{UnitRange{Int64}, var"#85#86"{Vector{Int64}, Vector{Int64}}}}, st::Tuple{Int64, Base.Generator{Base.Iterators.Filter{var"#84#88"{Int64, Vector{Int64}}, UnitRange{Int64}}, var"#83#87"{Int6...
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\array.jl:929; push!
  1╎    ╎    ╎    ╎    ╎    ╎  1    @Base\array.jl:884; _growend!
   ╎    ╎    ╎    ╎    ╎     148  @Base\array.jl:770; grow_to!(dest::Vector{Vector{Int64}}, itr::Base.Iterators.Flatten{Base.Generator{UnitRange{Int64}, var"#85#86"{Vector{Int64}, Vector{Int64}}}}, st::Tuple{Int64, Base.Generator{Base.Iterators.Filter{var"#84#88"{Int64, Vector{Int64}}, UnitRange{Int64}}, var"#83#87"{Int6...
   ╎    ╎    ╎    ╎    ╎    ╎ 76   @Base\iterators.jl:1090; iterate
   ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\generator.jl:44; iterate
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\iterators.jl:451; iterate
   ╎    ╎    ╎    ╎    ╎    ╎    1    none:0; #84
  1╎    ╎    ╎    ╎    ╎    ╎     1    @Base\array.jl:0; getindex
   ╎    ╎    ╎    ╎    ╎    ╎  75   @Base\generator.jl:47; iterate
   ╎    ╎    ╎    ╎    ╎    ╎   75   none:0; (::var"#83#87"{Int64, Vector{Int64}, Vector{Int64}})(v::Int64)
 73╎    ╎    ╎    ╎    ╎    ╎    73   @Base\array.jl:349; copy
   ╎    ╎    ╎    ╎    ╎    ╎    2    c:\Users\4473331\Documents\projects\ploidyEvolution-main\Julia\ploidyMovement.jl:263; #83
  1╎    ╎    ╎    ╎    ╎    ╎     2    @Base\int.jl:253; mod
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\div.jl:228; fld
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\div.jl:262; div
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\div.jl:217; div
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\int.jl:261; div
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\iterators.jl:1093; iterate
   ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\generator.jl:44; iterate
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\range.jl:674; iterate
  1╎    ╎    ╎    ╎    ╎    ╎    1    @Base\promotion.jl:0; ==
   ╎    ╎    ╎    ╎    ╎    ╎ 71   @Base\iterators.jl:1095; iterate
   ╎    ╎    ╎    ╎    ╎    ╎  71   @Base\generator.jl:47; iterate
   ╎    ╎    ╎    ╎    ╎    ╎   71   none:0; (::var"#83#87"{Int64, Vector{Int64}, Vector{Int64}})(v::Int64)
 71╎    ╎    ╎    ╎    ╎    ╎    71   @Base\array.jl:349; copy
  2╎    ╎    ╎    ╎    ╎     2    @Base\generator.jl:0; grow_to!(dest::Vector{Vector{Int64}}, itr::Base.Iterators.Flatten{Base.Generator{UnitRange{Int64}, var"#85#86"{Vector{Int64}, Vector{Int64}}}}, st::Tuple{Int64, Base.Generator{Base.Iterators.Filter{var"#84#88"{Int64, Vector{Int64}}, UnitRange{Int64}}, var"#83#87"{Int6...
   ╎    ╎    ╎    ╎     130  c:\Users\4473331\Documents\projects\ploidyEvolution-main\Julia\stochastic.jl:562; ploidy_hybrid_model(du::ComponentVector{Float64}, u::ComponentVector{Float64}, pars::NamedTuple{(:M, :u_s, :birthRates, :sIndex, :nChrom, :misRate, :deathRate, :Γ, :Γₑ, :ϕ, :Ξ, :χ, :δ, :Np, :dp, :k, :E_vessel, :domain_Dict, :boundary_Dict, :max_cell_cycle_duration, :max_...
  9╎    ╎    ╎    ╎    ╎ 9    @Base\array.jl:0; collect(itr::Base.Generator{Vector{Vector{Int64}}, var"#27#34"{Base.ReshapedArray{Float64, 2, SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, Tuple{}}}})
  2╎    ╎    ╎    ╎    ╎ 2    @Base\array.jl:672; collect(itr::Base.Generator{Vector{Vector{Int64}}, var"#27#34"{Base.ReshapedArray{Float64, 2, SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, Tuple{}}}})
   ╎    ╎    ╎    ╎    ╎ 12   @Base\array.jl:678; collect(itr::Base.Generator{Vector{Vector{Int64}}, var"#27#34"{Base.ReshapedArray{Float64, 2, SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, Tuple{}}}})
   ╎    ╎    ╎    ╎    ╎  1    @Base\generator.jl:44; iterate
   ╎    ╎    ╎    ╎    ╎   1    @Base\array.jl:777; iterate
  1╎    ╎    ╎    ╎    ╎    1    @Base\array.jl:777; iterate
   ╎    ╎    ╎    ╎    ╎  11   @Base\generator.jl:47; iterate
 11╎    ╎    ╎    ╎    ╎   11   none:0; #27
   ╎    ╎    ╎    ╎    ╎ 107  @Base\array.jl:683; collect(itr::Base.Generator{Vector{Vector{Int64}}, var"#27#34"{Base.ReshapedArray{Float64, 2, SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, Tuple{}}}})
  1╎    ╎    ╎    ╎    ╎  1    @Base\array.jl:0; collect_to_with_first!(dest::Vector{Float64}, v1::Float64, itr::Base.Generator{Vector{Vector{Int64}}, var"#27#34"{Base.ReshapedArray{Float64, 2, SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, Tuple{}}}}, st::Int64)
  1╎    ╎    ╎    ╎    ╎  106  @Base\array.jl:702; collect_to_with_first!(dest::Vector{Float64}, v1::Float64, itr::Base.Generator{Vector{Vector{Int64}}, var"#27#34"{Base.ReshapedArray{Float64, 2, SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, Tuple{}}}}, st::Int64)
   ╎    ╎    ╎    ╎    ╎   105  @Base\array.jl:724; collect_to!
  1╎    ╎    ╎    ╎    ╎    1    @Base\array.jl:0; iterate
   ╎    ╎    ╎    ╎    ╎    1    @Base\generator.jl:44; iterate
   ╎    ╎    ╎    ╎    ╎     1    @Base\array.jl:777; iterate
  1╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\array.jl:801; getindex
   ╎    ╎    ╎    ╎    ╎    103  @Base\generator.jl:47; iterate
102╎    ╎    ╎    ╎    ╎     103  @Base\array.jl:0; #27
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\reshapedarray.jl:233; getindex(::Base.ReshapedArray{Float64, 2, SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, Tuple{}}, ::Int64, ::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\abstractarray.jl:616; checkbounds
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\abstractarray.jl:595; checkbounds
   ╎    ╎    ╎    ╎    ╎    ╎    1    @Base\abstractarray.jl:642; checkbounds_indices
   ╎    ╎    ╎    ╎    ╎    ╎     1    @Base\abstractarray.jl:673; checkindex
  1╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\bool.jl:36; &
   ╎    ╎    ╎    ╎     18   c:\Users\4473331\Documents\projects\ploidyEvolution-main\Julia\stochastic.jl:563; ploidy_hybrid_model(du::ComponentVector{Float64}, u::ComponentVector{Float64}, pars::NamedTuple{(:M, :u_s, :birthRates, :sIndex, :nChrom, :misRate, :deathRate, :Γ, :Γₑ, :ϕ, :Ξ, :χ, :δ, :Np, :dp, :k, :E_vessel, :domain_Dict, :boundary_Dict, :max_cell_cycle_duration, :max_...
   ╎    ╎    ╎    ╎    ╎ 16   @Base\array.jl:826; getindex(A::Vector{Float64}, I::StepRange{Int64, Int64})
   ╎    ╎    ╎    ╎    ╎  16   @Base\array.jl:670; _array_for
   ╎    ╎    ╎    ╎    ╎   2    @Base\abstractarray.jl:89; axes
   ╎    ╎    ╎    ╎    ╎    2    @Base\range.jl:515; size
   ╎    ╎    ╎    ╎    ╎     2    @Base\range.jl:576; length(r::StepRange{Int64, Int64})
   ╎    ╎    ╎    ╎    ╎    ╎ 2    @Base\int.jl:202; div
  2╎    ╎    ╎    ╎    ╎    ╎  2    @Base\int.jl:130; flipsign
   ╎    ╎    ╎    ╎    ╎   14   @Base\abstractarray.jl:784; similar
   ╎    ╎    ╎    ╎    ╎    14   @Base\abstractarray.jl:785; similar
   ╎    ╎    ╎    ╎    ╎     14   @Base\boot.jl:457; Array
 14╎    ╎    ╎    ╎    ╎    ╎ 14   @Base\boot.jl:448; Array
   ╎    ╎    ╎    ╎    ╎ 2    @Base\range.jl:22; Colon
   ╎    ╎    ╎    ╎    ╎  2    @Base\range.jl:24; _colon
   ╎    ╎    ╎    ╎    ╎   2    @Base\range.jl:263; StepRange
   ╎    ╎    ╎    ╎    ╎    2    @Base\range.jl:208; StepRange
  1╎    ╎    ╎    ╎    ╎     1    @Base\range.jl:213; steprange_last(start::Int64, step::Int64, stop::Int64)
   ╎    ╎    ╎    ╎    ╎     1    @Base\range.jl:238; steprange_last(start::Int64, step::Int64, stop::Int64)
  1╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\int.jl:262; rem
  8╎    ╎    ╎    ╎     9    c:\Users\4473331\Documents\projects\ploidyEvolution-main\Julia\stochastic.jl:564; ploidy_hybrid_model(du::ComponentVector{Float64}, u::ComponentVector{Float64}, pars::NamedTuple{(:M, :u_s, :birthRates, :sIndex, :nChrom, :misRate, :deathRate, :Γ, :Γₑ, :ϕ, :Ξ, :χ, :δ, :Np, :dp, :k, :E_vessel, :domain_Dict, :boundary_Dict, :max_cell_cycle_duration, :max_...
   ╎    ╎    ╎    ╎    ╎ 1    @Base\reshapedarray.jl:234; getindex(::Base.ReshapedArray{Float64, 2, SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, Tuple{}}, ::Int64, ::Int64)
   ╎    ╎    ╎    ╎    ╎  1    @Base\reshapedarray.jl:244; _unsafe_getindex
   ╎    ╎    ╎    ╎    ╎   1    @Base\abstractarray.jl:2026; _sub2ind
   ╎    ╎    ╎    ╎    ╎    1    @Base\abstractarray.jl:2043; _sub2ind_recurse
   ╎    ╎    ╎    ╎    ╎     1    @Base\abstractarray.jl:2043; _sub2ind_recurse
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\abstractarray.jl:2049; offsetin
  1╎    ╎    ╎    ╎    ╎    ╎  1    @Base\int.jl:86; -
 26╎    ╎    ╎    ╎     27   c:\Users\4473331\Documents\projects\ploidyEvolution-main\Julia\stochastic.jl:584; ploidy_hybrid_model(du::ComponentVector{Float64}, u::ComponentVector{Float64}, pars::NamedTuple{(:M, :u_s, :birthRates, :sIndex, :nChrom, :misRate, :deathRate, :Γ, :Γₑ, :ϕ, :Ξ, :χ, :δ, :Np, :dp, :k, :E_vessel, :domain_Dict, :boundary_Dict, :max_cell_cycle_duration, :max_...
  1╎    ╎    ╎    ╎    ╎ 1    @Base\reshapedarray.jl:234; getindex(::Base.ReshapedArray{Float64, 3, SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, Tuple{}}, ::Int64, ::Int64, ::Int64)
  1╎    ╎    ╎    ╎     219  c:\Users\4473331\Documents\projects\ploidyEvolution-main\Julia\stochastic.jl:585; ploidy_hybrid_model(du::ComponentVector{Float64}, u::ComponentVector{Float64}, pars::NamedTuple{(:M, :u_s, :birthRates, :sIndex, :nChrom, :misRate, :deathRate, :Γ, :Γₑ, :ϕ, :Ξ, :χ, :δ, :Np, :dp, :k, :E_vessel, :domain_Dict, :boundary_Dict, :max_cell_cycle_duration, :max_...
  2╎    ╎    ╎    ╎    ╎ 2    @Base\array.jl:0; collect(itr::Base.Generator{Vector{Vector{Int64}}, var"#28#35"{Base.ReshapedArray{Float64, 3, SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, Tuple{}}, Int64}})
   ╎    ╎    ╎    ╎    ╎ 30   @Base\array.jl:678; collect(itr::Base.Generator{Vector{Vector{Int64}}, var"#28#35"{Base.ReshapedArray{Float64, 3, SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, Tuple{}}, Int64}})
   ╎    ╎    ╎    ╎    ╎  1    @Base\generator.jl:44; iterate
   ╎    ╎    ╎    ╎    ╎   1    @Base\array.jl:777; iterate
   ╎    ╎    ╎    ╎    ╎    1    @Base\array.jl:777; iterate
  1╎    ╎    ╎    ╎    ╎     1    @Base\array.jl:801; getindex
   ╎    ╎    ╎    ╎    ╎  29   @Base\generator.jl:47; iterate
 28╎    ╎    ╎    ╎    ╎   29   none:0; #28
   ╎    ╎    ╎    ╎    ╎    1    @Base\reshapedarray.jl:233; getindex(::Base.ReshapedArray{Float64, 3, SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, Tuple{}}, ::Int64, ::Int64, ::Int64)
  1╎    ╎    ╎    ╎    ╎     1    @Base\abstractarray.jl:616; checkbounds
   ╎    ╎    ╎    ╎    ╎ 186  @Base\array.jl:683; collect(itr::Base.Generator{Vector{Vector{Int64}}, var"#28#35"{Base.ReshapedArray{Float64, 3, SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, Tuple{}}, Int64}})
   ╎    ╎    ╎    ╎    ╎  186  @Base\array.jl:702; collect_to_with_first!(dest::Vector{Float64}, v1::Float64, itr::Base.Generator{Vector{Vector{Int64}}, var"#28#35"{Base.ReshapedArray{Float64, 3, SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, Tuple{}}, Int64}}, st::Int64)
   ╎    ╎    ╎    ╎    ╎   186  @Base\array.jl:724; collect_to!
   ╎    ╎    ╎    ╎    ╎    1    @Base\generator.jl:44; iterate
   ╎    ╎    ╎    ╎    ╎     1    @Base\array.jl:777; iterate
  1╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\array.jl:801; getindex
   ╎    ╎    ╎    ╎    ╎    185  @Base\generator.jl:47; iterate
185╎    ╎    ╎    ╎    ╎     185  @Base\array.jl:0; #28
   ╎    ╎    ╎    ╎     151  c:\Users\4473331\Documents\projects\ploidyEvolution-main\Julia\stochastic.jl:586; ploidy_hybrid_model(du::ComponentVector{Float64}, u::ComponentVector{Float64}, pars::NamedTuple{(:M, :u_s, :birthRates, :sIndex, :nChrom, :misRate, :deathRate, :Γ, :Γₑ, :ϕ, :Ξ, :χ, :δ, :Np, :dp, :k, :E_vessel, :domain_Dict, :boundary_Dict, :max_cell_cycle_duration, :max_...
  1╎    ╎    ╎    ╎    ╎ 1    @Base\array.jl:825; getindex(A::Vector{Float64}, I::StepRange{Int64, Int64})
   ╎    ╎    ╎    ╎    ╎ 149  @Base\array.jl:826; getindex(A::Vector{Float64}, I::StepRange{Int64, Int64})
   ╎    ╎    ╎    ╎    ╎  146  @Base\array.jl:670; _array_for
   ╎    ╎    ╎    ╎    ╎   3    @Base\abstractarray.jl:89; axes
  1╎    ╎    ╎    ╎    ╎    3    @Base\range.jl:515; size
   ╎    ╎    ╎    ╎    ╎     2    @Base\range.jl:576; length(r::StepRange{Int64, Int64})
   ╎    ╎    ╎    ╎    ╎    ╎ 2    @Base\int.jl:202; div
  1╎    ╎    ╎    ╎    ╎    ╎  1    @Base\int.jl:263; div
  1╎    ╎    ╎    ╎    ╎    ╎  1    @Base\int.jl:130; flipsign
   ╎    ╎    ╎    ╎    ╎   143  @Base\abstractarray.jl:784; similar
   ╎    ╎    ╎    ╎    ╎    143  @Base\abstractarray.jl:785; similar
   ╎    ╎    ╎    ╎    ╎     143  @Base\boot.jl:457; Array
143╎    ╎    ╎    ╎    ╎    ╎ 143  @Base\boot.jl:448; Array
  1╎    ╎    ╎    ╎    ╎  1    @Base\array.jl:0; getindex
  1╎    ╎    ╎    ╎    ╎  1    @Base\array.jl:801; getindex
  1╎    ╎    ╎    ╎    ╎  1    @Base\array.jl:839; setindex!
   ╎    ╎    ╎    ╎    ╎ 1    @Base\range.jl:22; Colon
   ╎    ╎    ╎    ╎    ╎  1    @Base\range.jl:24; _colon
   ╎    ╎    ╎    ╎    ╎   1    @Base\range.jl:263; StepRange
   ╎    ╎    ╎    ╎    ╎    1    @Base\range.jl:208; StepRange
  1╎    ╎    ╎    ╎    ╎     1    @Base\range.jl:244; steprange_last(start::Int64, step::Int64, stop::Int64)
  5╎    ╎    ╎    ╎     5    c:\Users\4473331\Documents\projects\ploidyEvolution-main\Julia\stochastic.jl:602; ploidy_hybrid_model(du::ComponentVector{Float64}, u::ComponentVector{Float64}, pars::NamedTuple{(:M, :u_s, :birthRates, :sIndex, :nChrom, :misRate, :deathRate, :Γ, :Γₑ, :ϕ, :Ξ, :χ, :δ, :Np, :dp, :k, :E_vessel, :domain_Dict, :boundary_Dict, :max_cell_cycle_duration, :max_...
 19╎    ╎    ╎    ╎     19   c:\Users\4473331\Documents\projects\ploidyEvolution-main\Julia\stochastic.jl:606; ploidy_hybrid_model(du::ComponentVector{Float64}, u::ComponentVector{Float64}, pars::NamedTuple{(:M, :u_s, :birthRates, :sIndex, :nChrom, :misRate, :deathRate, :Γ, :Γₑ, :ϕ, :Ξ, :χ, :δ, :Np, :dp, :k, :E_vessel, :domain_Dict, :boundary_Dict, :max_cell_cycle_duration, :max_...
  2╎    ╎    ╎    ╎     3    c:\Users\4473331\Documents\projects\ploidyEvolution-main\Julia\stochastic.jl:611; ploidy_hybrid_model(du::ComponentVector{Float64}, u::ComponentVector{Float64}, pars::NamedTuple{(:M, :u_s, :birthRates, :sIndex, :nChrom, :misRate, :deathRate, :Γ, :Γₑ, :ϕ, :Ξ, :χ, :δ, :Np, :dp, :k, :E_vessel, :domain_Dict, :boundary_Dict, :max_cell_cycle_duration, :max_...
  1╎    ╎    ╎    ╎    ╎ 1    @Base\float.jl:365; ==(x::Float64, y::Float64)
  3╎    ╎    ╎    ╎     4    c:\Users\4473331\Documents\projects\ploidyEvolution-main\Julia\stochastic.jl:629; ploidy_hybrid_model(du::ComponentVector{Float64}, u::ComponentVector{Float64}, pars::NamedTuple{(:M, :u_s, :birthRates, :sIndex, :nChrom, :misRate, :deathRate, :Γ, :Γₑ, :ϕ, :Ξ, :χ, :δ, :Np, :dp, :k, :E_vessel, :domain_Dict, :boundary_Dict, :max_cell_cycle_duration, :max_...
   ╎    ╎    ╎    ╎    ╎ 1    @Base\operators.jl:305; >(x::Float64, y::Int64)
   ╎    ╎    ╎    ╎    ╎  1    @Base\float.jl:407; <
  1╎    ╎    ╎    ╎    ╎   1    @Base\float.jl:365; ==
  5╎    ╎    ╎    ╎     5    c:\Users\4473331\Documents\projects\ploidyEvolution-main\Julia\stochastic.jl:632; ploidy_hybrid_model(du::ComponentVector{Float64}, u::ComponentVector{Float64}, pars::NamedTuple{(:M, :u_s, :birthRates, :sIndex, :nChrom, :misRate, :deathRate, :Γ, :Γₑ, :ϕ, :Ξ, :χ, :δ, :Np, :dp, :k, :E_vessel, :domain_Dict, :boundary_Dict, :max_cell_cycle_duration, :max_...
  2╎    ╎    ╎    ╎     3    c:\Users\4473331\Documents\projects\ploidyEvolution-main\Julia\stochastic.jl:634; ploidy_hybrid_model(du::ComponentVector{Float64}, u::ComponentVector{Float64}, pars::NamedTuple{(:M, :u_s, :birthRates, :sIndex, :nChrom, :misRate, :deathRate, :Γ, :Γₑ, :ϕ, :Ξ, :χ, :δ, :Np, :dp, :k, :E_vessel, :domain_Dict, :boundary_Dict, :max_cell_cycle_duration, :max_...
  1╎    ╎    ╎    ╎    ╎ 1    @Base\operators.jl:305; >(x::Float64, y::Float64)
  6╎    ╎    ╎    ╎     6    c:\Users\4473331\Documents\projects\ploidyEvolution-main\Julia\stochastic.jl:643; ploidy_hybrid_model(du::ComponentVector{Float64}, u::ComponentVector{Float64}, pars::NamedTuple{(:M, :u_s, :birthRates, :sIndex, :nChrom, :misRate, :deathRate, :Γ, :Γₑ, :ϕ, :Ξ, :χ, :δ, :Np, :dp, :k, :E_vessel, :domain_Dict, :boundary_Dict, :max_cell_cycle_duration, :max_...
 12╎    ╎    ╎    ╎     152  c:\Users\4473331\Documents\projects\ploidyEvolution-main\Julia\stochastic.jl:649; ploidy_hybrid_model(du::ComponentVector{Float64}, u::ComponentVector{Float64}, pars::NamedTuple{(:M, :u_s, :birthRates, :sIndex, :nChrom, :misRate, :deathRate, :Γ, :Γₑ, :ϕ, :Ξ, :χ, :δ, :Np, :dp, :k, :E_vessel, :domain_Dict, :boundary_Dict, :max_cell_cycle_duration, :max_...
  1╎    ╎    ╎    ╎    ╎ 1    @Base\float.jl:335; /(x::Float64, y::Float64)
104╎    ╎    ╎    ╎    ╎ 138  @Base\tuple.jl:216; map
 25╎    ╎    ╎    ╎    ╎  25   @Base\essentials.jl:241; tail
  6╎    ╎    ╎    ╎    ╎  6    @Base\tuple.jl:29; getindex
   ╎    ╎    ╎    ╎    ╎  1    @Base\tuple.jl:215; map(f::var"#29#36"{Base.ReshapedArray{Float64, 3, SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, Tuple{}}, Int64, Int64}, t::Tuple{Tuple{Int64, Int64}, Tuple{Int64, Int64}, Tuple{Int64, Int64}})
   ╎    ╎    ╎    ╎    ╎   1    c:\Users\4473331\Documents\projects\ploidyEvolution-main\Julia\stochastic.jl:649; #29
  1╎    ╎    ╎    ╎    ╎    1    @Base\reshapedarray.jl:233; getindex
  1╎    ╎    ╎    ╎    ╎  2    c:\Users\4473331\Documents\projects\ploidyEvolution-main\Julia\stochastic.jl:649; (::var"#29#36"{Base.ReshapedArray{Float64, 3, SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, Tuple{}}, Int64, Int64})(x::Tuple{Int64, Int64})
   ╎    ╎    ╎    ╎    ╎   1    @Base\reshapedarray.jl:233; getindex
  1╎    ╎    ╎    ╎    ╎    1    @Base\abstractarray.jl:0; checkbounds
   ╎    ╎    ╎    ╎    ╎ 1    c:\Users\4473331\Documents\projects\ploidyEvolution-main\Julia\stochastic.jl:462; grid_neighbours(coord::Tuple{Int64, Int64}, Npi::Int64)
